Product_Quality,Brand_Popularity,Days_On_Market,Advertising_Spend,Stock_Available,Season_Discount,Num_Reviews,Avg_Review_Score,Price
5,41,196,7843.495504603337,105,15,3089,4.09,2694.1489707178184
9,60,178,1331.3900292891108,270,25,523,2.94,871.161295775501
1,14,7,7995.718869318274,462,0,4275,4.59,2709.7321903456345
5,75,70,6197.52796519954,318,5,4218,4.63,2260.909964644736
6,82,127,8448.453100270384,166,15,3122,1.35,2951.54125342457
5,12,160,1065.3918238448848,12,0,4575,4.75,697.5986607850616
6,87,248,5633.908277587763,336,10,1797,4.3,2267.4298642989497
6,12,203,5060.7700145957515,31,10,2131,4.17,1893.617953135065
7,13,148,7091.312511337251,392,15,815,1.8,2439.4620586117526
4,25,143,5389.476463747391,39,25,2694,4.22,1778.6837206048197
8,45,199,5453.272214617731,147,10,442,4.4,2146.8905733730126
7,19,154,4352.999841403041,217,20,3140,2.16,1586.753584373655
9,55,142,3157.4607976726743,218,15,142,4.81,1530.8295052910364
7,100,313,4874.417176396702,468,0,4287,1.2,2008.1153439259863
3,45,165,1273.0743518071658,81,15,1410,1.6,504.2204158776622
3,8,314,9618.98205593254,332,5,4473,3.15,3152.451906198507
8,93,21,7172.666559903323,207,25,534,3.3,2653.916341799545
5,53,82,9529.424455209682,200,25,1716,3.58,3098.020496314139
4,55,69,2344.601085066636,446,15,3364,1.07,951.3673687956137
8,32,131,8805.476099747628,331,10,1032,4.84,3155.8614082226713
6,51,87,8107.020847179031,427,10,3342,1.18,2720.382917874758
2,44,218,6803.808883330969,37,20,1410,1.57,2177.125048355579
4,82,305,6287.788942243536,210,20,4500,1.06,2119.1788042385474
4,70,345,3233.8416861519127,443,25,1172,3.27,1336.1039463051131
6,18,341,8182.466771153804,326,20,888,4.73,2811.538056949978
6,83,161,5065.003068649365,248,0,3338,3.66,2038.7059210893435
1,22,178,801.8266013237251,226,20,4517,4.29,283.08959188125
8,37,117,3197.3452924657868,47,0,1641,1.05,1448.955202361555
6,96,196,9359.441275598743,17,20,471,3.17,3293.8719197587875
3,56,327,8521.734579987979,399,25,2940,2.84,2749.045667567134
9,59,86,9820.866410957738,438,25,546,3.0,3438.4019829304784
2,3,289,6317.134487780571,294,0,4726,1.29,2029.858860875066
8,28,81,2550.3497240900783,195,15,3597,3.74,1190.7119706651758
10,74,152,1711.8689918009513,186,25,2825,3.01,1079.6004011981333
3,35,61,1950.4529620237702,344,15,3723,4.06,707.0462666618807
5,61,61,295.97701763781845,223,10,363,2.94,518.2794168339639
6,93,354,3967.752898760798,317,0,2166,1.6,1723.2657586443274
10,54,28,1995.1340369454708,487,25,3309,3.59,1114.6674188819698
6,63,43,4175.389058521354,396,5,545,1.69,1782.353466624168
4,79,169,9356.444875203777,364,10,3240,4.49,3209.0842865807526
3,97,86,4362.348074121181,336,15,4729,3.45,1594.897243637594
4,7,177,8792.046520149865,496,25,1936,1.63,2802.050827118482
1,76,17,6094.497189497177,228,0,962,4.85,2147.2515676746157
4,49,98,2546.60239114778,389,20,3005,3.07,1043.109716618545
1,94,198,3622.9621166661927,466,5,3806,1.29,1304.4008547672781
1,85,98,930.8034046321512,76,15,882,3.51,516.9658075785471
10,31,65,3401.279676600504,187,10,3840,2.01,1559.4959884690963
6,58,330,6807.655360484987,345,0,870,4.21,2570.293680727788
5,61,341,813.8998200014083,269,5,4611,4.27,581.3227232998905
4,24,5,2133.4739439324903,94,0,2985,4.92,964.7485100307877
3,20,2,3876.2663099917836,309,25,865,3.01,1374.1876478879449
1,37,22,9822.290416458029,131,20,4309,2.82,2988.7337521673935
6,4,112,7870.132047292914,38,10,3203,4.01,2669.0476993132147
2,92,57,7361.518790271828,71,0,2897,1.53,2500.6575701590496
8,20,66,1250.2904696019152,280,15,2244,3.19,743.1468340861423
10,60,330,7831.859346788416,332,25,18,3.18,2797.743765225112
5,24,98,7874.161234008549,159,25,641,1.36,2550.919050276384
7,50,144,6050.91668668085,186,10,3083,2.67,2275.4679772083377
10,49,125,9904.581641783881,485,25,329,4.41,3529.9492391082317
2,51,167,3320.013668653064,190,15,865,4.42,1204.160172498525
8,96,86,9418.597237594331,421,0,773,1.4,3447.731214820819
2,36,76,9155.838038069385,119,10,4487,1.36,2947.0934849983537
4,98,344,213.65853151884062,219,25,4732,2.05,366.57525015919134
1,100,294,4556.153612100629,52,25,2354,4.5,1553.1419547758253
5,66,59,9773.331907210577,221,15,3338,1.52,3255.3432979187687
9,79,138,1120.9014878399503,450,20,3518,3.88,950.8377843398239
1,34,99,5523.068474394862,411,20,2942,1.4,1773.5218862456213
9,36,192,9791.679319706931,130,25,2567,3.49,3372.89660895362
8,6,243,5599.404698648015,236,0,1674,2.42,2145.1680989458487
6,39,319,1979.1714994243443,245,10,2683,4.16,1021.8693219241013
7,42,49,5863.613977916639,225,25,3380,1.93,2057.05529303855
3,58,32,2123.961682100514,207,5,739,3.56,950.4093629908001
1,12,277,5245.072202655394,405,10,1545,1.94,1563.0379679295133
5,3,20,833.0179573322451,95,20,4564,3.85,394.4528720127036
2,18,154,6094.278425222606,421,25,2259,4.49,1947.4208479613944
5,40,68,5216.220397368766,199,15,1135,1.51,1830.8723821440906
8,21,214,7427.597550738485,246,5,873,4.47,2744.7932856026064
9,15,143,6343.934664471972,71,25,4555,3.37,2324.685650491174
2,97,232,5541.102058454491,317,0,2300,1.51,1937.7106151031576
3,99,213,6928.810607556399,184,5,751,2.71,2453.580467168703
3,26,79,1525.0249443650855,5,25,853,1.64,505.65241805878287
1,8,214,5994.060646460181,205,0,3732,3.8,2009.766811838124
8,100,116,1803.894967945499,31,5,2283,4.04,1129.1699731406513
6,94,92,9262.669857733621,98,0,1329,1.42,3285.411693771657
8,87,270,776.5076379714816,393,0,477,3.02,815.238711989082
9,42,168,4360.710021938853,386,5,2726,4.26,1930.9340652496958
5,44,58,6988.395028788904,255,5,3091,4.74,2487.746940072596
3,14,284,4634.419895515762,186,0,4230,3.05,1603.392632673668
5,78,26,1011.7430070057333,75,20,4505,4.8,748.1829793542977
5,2,66,5578.452259654403,176,5,1269,3.14,1966.8072074801983
5,37,248,6452.15589739081,314,25,4181,2.58,2212.0789915140413
3,69,254,7067.5438788060255,286,10,2603,4.39,2396.9968668159345
10,38,44,3795.2721631813133,348,15,1469,2.97,1628.7408017580187
4,41,97,5680.233713184746,254,0,377,2.89,2049.23051205743
9,62,42,4561.79610189524,324,0,1680,2.96,1985.7965127938355
10,60,227,6753.354783647309,189,15,241,4.39,2690.12816871689
9,14,262,5877.2139765157035,307,20,919,4.33,2223.768770321584
2,89,167,5304.986573635435,344,15,69,2.61,1856.949739052362
8,84,279,2570.2912316986617,126,5,3924,2.33,1279.518243012536
8,2,89,119.98332570751577,424,15,2086,2.97,518.8168446929676
7,70,178,1823.4085855831497,286,0,2007,3.29,1094.6104764233432
8,17,197,1258.9538100992697,253,15,800,1.95,810.5654915467408
3,89,307,4545.938975608373,212,10,2779,4.18,1683.5771091715305
6,28,267,6161.355692542262,249,25,4920,2.95,2153.807202873546
1,66,268,2209.5415859796008,83,5,755,2.34,801.5202376176429
7,35,74,9396.665250075152,486,15,1995,1.43,3215.202966935529
1,5,8,166.153079316489,382,0,1321,1.96,131.24721957565507
9,65,297,7745.780050136895,405,25,2330,4.8,2876.1935402378467
1,40,164,6289.527218351378,387,5,109,2.22,2071.156867011918
1,76,85,3798.192530372051,12,0,1016,1.68,1313.430743550601
7,56,72,599.8405496828384,44,20,3865,2.84,564.5275783742117
2,36,55,6312.117060664365,126,10,24,2.23,2083.101332253648
5,45,47,3917.5737773699157,425,20,4938,1.14,1542.983206938312
8,23,238,9369.04468019087,113,10,2838,2.29,3245.6092873241864
8,47,104,5465.701741408682,432,15,737,3.18,2151.867328318801
3,31,210,9402.549961805731,275,5,179,3.21,3066.616415048795
7,11,42,2282.7885653857106,499,15,231,2.43,1127.548849353528
3,10,316,7284.686512604622,204,10,1917,2.79,2273.844870433124
6,67,268,6210.765306402384,336,10,342,4.86,2349.160644154183
6,14,263,7420.141475329987,437,10,4572,2.51,2472.9652409208925
3,80,336,2225.211853328114,419,25,2623,2.03,767.8349774715984
7,74,259,6683.44571075396,480,0,454,1.97,2557.306815882079
3,93,283,5030.599891263003,384,5,4384,2.83,1883.7548571862735
8,10,114,7453.9672515725315,398,15,4625,4.04,2647.7483285846492
10,76,363,3337.741977102996,460,15,2276,1.82,1609.412888628911
4,94,40,8911.564552106,272,20,595,3.84,3193.184337335363
1,1,220,934.5830146523687,407,10,3874,1.08,291.0661474941389
4,5,129,8091.174256032762,57,10,4530,2.68,2666.4584948723323
7,20,8,8627.064295569398,327,10,4977,4.1,2977.6510476901253
4,8,101,8190.7978825315295,497,15,4497,2.35,2660.0009935114886
6,43,176,5175.991303191583,218,20,2669,3.25,1891.885707204694
9,76,107,4440.011302304537,108,0,2135,1.82,1949.8774665548747
1,1,101,9962.996636596281,278,25,3964,3.97,3086.243917588901
5,57,260,2368.802317020205,173,5,1565,1.21,1132.6999432652785
7,64,246,5514.0720621728415,327,0,308,4.41,2227.258951021814
1,84,275,6739.687701285023,263,15,342,1.79,2085.4957135883087
4,28,32,7038.5895950281765,314,25,435,4.5,2314.5264173458245
6,37,137,2119.8441908119294,473,25,176,2.41,1068.3046354638332
2,47,12,6574.541514164032,110,25,138,3.89,2107.6293709172246
10,76,302,8201.85870816524,186,10,193,2.28,3163.3184910522546
5,37,16,595.183910529011,268,5,3257,4.62,642.0522932563333
10,49,129,9124.060803920633,422,15,3235,1.51,3301.366436968988
1,44,63,392.09014593753875,228,15,942,1.71,172.73596218785403
6,56,109,3624.113221635104,496,25,4620,2.97,1311.8683499013869
6,28,21,256.5506427063245,155,15,3879,1.33,418.7733532423451
4,79,158,863.7371685418605,472,5,3113,1.78,586.9833504213807
8,6,269,9120.566023282783,188,5,2962,4.78,3227.577329579219
4,61,162,3613.1222243868633,271,20,4836,4.91,1341.6456503365907
8,20,260,4305.238151208024,374,20,4957,2.51,1668.509568338897
8,78,102,2231.909375687271,1,0,953,4.69,1321.058765451234
5,2,223,6011.248124848526,245,5,1302,3.18,2109.4041165067724
4,73,59,5988.551825310117,209,5,3381,2.08,2103.4244382254146
2,37,247,3784.7838790696705,400,5,2880,3.81,1420.4807111589687
3,20,128,3397.045230873444,285,20,2187,3.64,1152.0688300254346
3,26,283,8861.14665098782,358,25,4887,4.96,2750.8205222736833
4,29,325,3894.5139724577934,12,25,545,2.06,1337.1030207391648
4,1,25,4985.659822328642,95,15,1927,3.69,1698.2167121499153
10,35,131,2904.717148006813,497,25,4152,1.21,1348.644616060632
5,70,353,7889.018083235561,220,10,4,1.45,2803.812045154922
4,59,196,4034.736753301007,237,20,3481,1.02,1436.9985841535092
10,69,281,5184.749360788813,93,5,3253,5.0,2262.4438270182054
8,33,154,2608.2359835906477,337,25,1362,4.21,1152.5115760155397
6,51,133,9877.829964178392,268,20,1820,4.15,3389.3766643979125
6,78,227,2985.8078351448567,170,25,2663,3.04,1296.757803747362
8,12,189,7730.351055964961,468,0,2938,2.2,2766.10393042478
7,20,265,4332.2069385319155,93,5,1273,1.61,1601.6283468863014
10,53,134,2141.552310332985,148,0,3326,2.14,1363.4863028526497
10,88,211,8017.215763252126,111,5,3659,2.5,3044.7807307528346
8,43,60,3402.7072113875274,54,20,2945,4.03,1457.8482629477726
2,98,364,8665.41413923833,336,15,3018,3.16,2901.741467325299
9,89,364,9161.046130686447,423,25,1131,1.31,3217.6859427750996
