has_job,has_house,good_credit,is_married,will_approve_loan
1,0,1,0,1
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,1
0,1,0,0,0
0,0,1,1,0
1,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,0,0
1,0,1,1,1
1,0,0,1,0
0,1,1,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,1,1,1
1,1,0,0,0
0,0,1,1,0
1,1,0,0,0
1,0,1,1,1
0,0,1,1,0
1,1,0,1,1
0,0,1,0,0
1,0,1,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,1,0,0,0
0,1,1,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,1,1
0,1,1,0,0
0,0,1,1,0
0,0,0,0,0
0,1,0,0,0
0,1,1,1,1
1,0,0,0,0
0,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
0,0,0,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,0,1,0,0
0,0,0,1,0
0,1,1,1,1
0,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,0,1,1
1,0,1,0,1
0,0,1,0,0
1,1,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,1,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
0,1,1,0,0
0,1,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,1,1,0
0,1,0,0,0
1,0,1,0,1
0,0,0,1,0
0,0,1,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,0,0,0
1,1,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,1,0,0
0,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,0,0
1,0,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,0,1,0,1
0,1,0,0,0
0,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,1,0,0
0,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,0,1,1,0
1,1,0,1,1
1,0,1,0,1
1,0,1,1,1
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
1,0,1,0,1
0,1,1,0,0
1,0,1,1,1
0,1,1,0,0
1,0,1,0,1
0,0,0,1,0
1,0,0,0,0
1,0,1,0,1
0,1,1,0,0
0,1,0,1,1
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,0,0,0,0
1,0,1,0,1
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,1
0,1,0,0,0
0,0,1,1,0
1,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,0,0
1,0,1,1,1
1,0,0,1,0
0,1,1,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,1,1,1
1,1,0,0,0
0,0,1,1,0
1,1,0,0,0
1,0,1,1,1
0,0,1,1,0
1,1,0,1,1
0,0,1,0,0
1,0,1,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,1,0,0,0
0,1,1,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,1,1
0,1,1,0,0
0,0,1,1,0
0,0,0,0,0
0,1,0,0,0
0,1,1,1,1
1,0,0,0,0
0,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
0,0,0,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,0,1,0,0
0,0,0,1,0
0,1,1,1,1
0,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,0,1,1
1,0,1,0,1
0,0,1,0,0
1,1,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,1,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
0,1,1,0,0
0,1,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,1,1,0
0,1,0,0,0
1,0,1,0,1
0,0,0,1,0
0,0,1,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,0,0,0
1,1,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,1,0,0
0,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,0,0
1,0,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,0,1,0,1
0,1,0,0,0
0,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,1,0,0
0,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,0,1,1,0
1,1,0,1,1
1,0,1,0,1
1,0,1,1,1
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
1,0,1,0,1
0,1,1,0,0
1,0,1,1,1
0,1,1,0,0
1,0,1,0,1
0,0,0,1,0
1,0,0,0,0
1,0,1,0,1
0,1,1,0,0
0,1,0,1,1
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,0,0,0,0
1,0,1,0,1
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,1
0,1,0,0,0
0,0,1,1,0
1,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,0,0
1,0,1,1,1
1,0,0,1,0
0,1,1,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,1,1,1
1,1,0,0,0
0,0,1,1,0
1,1,0,0,0
1,0,1,1,1
0,0,1,1,0
1,1,0,1,1
0,0,1,0,0
1,0,1,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,1,0,0,0
0,1,1,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,1,1
0,1,1,0,0
0,0,1,1,0
0,0,0,0,0
0,1,0,0,0
0,1,1,1,1
1,0,0,0,0
0,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
0,0,0,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,0,1,0,0
0,0,0,1,0
0,1,1,1,1
0,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,0,1,1
1,0,1,0,1
0,0,1,0,0
1,1,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,1,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
0,1,1,0,0
0,1,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,1,1,0
0,1,0,0,0
1,0,1,0,1
0,0,0,1,0
0,0,1,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,0,0,0
1,1,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,1,0,0
0,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,0,0
1,0,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,0,1,0,1
0,1,0,0,0
0,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,1,0,0
0,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,0,1,1,0
1,1,0,1,1
1,0,1,0,1
1,0,1,1,1
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
1,0,1,0,1
0,1,1,0,0
1,0,1,1,1
0,1,1,0,0
1,0,1,0,1
0,0,0,1,0
1,0,0,0,0
1,0,1,0,1
0,1,1,0,0
0,1,0,1,1
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,0,0,0,0
1,0,1,0,1
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,1
0,1,0,0,0
0,0,1,1,0
1,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,0,0
1,0,1,1,1
1,0,0,1,0
0,1,1,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,1,1,1
1,1,0,0,0
0,0,1,1,0
1,1,0,0,0
1,0,1,1,1
0,0,1,1,0
1,1,0,1,1
0,0,1,0,0
1,0,1,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,1,0,0,0
0,1,1,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,1,1
0,1,1,0,0
0,0,1,1,0
0,0,0,0,0
0,1,0,0,0
0,1,1,1,1
1,0,0,0,0
0,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
0,0,0,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,0,1,0,0
0,0,0,1,0
0,1,1,1,1
0,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,0,1,1
1,0,1,0,1
0,0,1,0,0
1,1,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,1,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
0,1,1,0,0
0,1,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,1,1,0
0,1,0,0,0
1,0,1,0,1
0,0,0,1,0
0,0,1,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,0,0,0
1,1,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,1,0,0
0,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,0,0
1,0,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,0,1,0,1
0,1,0,0,0
0,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,1,0,0
0,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,0,1,1,0
1,1,0,1,1
1,0,1,0,1
1,0,1,1,1
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
1,0,1,0,1
0,1,1,0,0
1,0,1,1,1
0,1,1,0,0
1,0,1,0,1
0,0,0,1,0
1,0,0,0,0
1,0,1,0,1
0,1,1,0,0
0,1,0,1,1
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,0,0,0,0
1,0,1,0,1
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,1
0,1,0,0,0
0,0,1,1,0
1,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,0,0
1,0,1,1,1
1,0,0,1,0
0,1,1,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,1,1,1
1,1,0,0,0
0,0,1,1,0
1,1,0,0,0
1,0,1,1,1
0,0,1,1,0
1,1,0,1,1
0,0,1,0,0
1,0,1,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,1,0,0,0
0,1,1,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,1,1
0,1,1,0,0
0,0,1,1,0
0,0,0,0,0
0,1,0,0,0
0,1,1,1,1
1,0,0,0,0
0,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
0,0,0,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,0,1,0,0
0,0,0,1,0
0,1,1,1,1
0,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,0,1,1
1,0,1,0,1
0,0,1,0,0
1,1,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,1,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
0,1,1,0,0
0,1,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,1,1,0
0,1,0,0,0
1,0,1,0,1
0,0,0,1,0
0,0,1,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,0,0,0
1,1,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,1,0,0
0,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,0,0
1,0,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,0,1,0,1
0,1,0,0,0
0,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,1,0,0
0,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,0,1,1,0
1,1,0,1,1
1,0,1,0,1
1,0,1,1,1
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
1,0,1,0,1
0,1,1,0,0
1,0,1,1,1
0,1,1,0,0
1,0,1,0,1
0,0,0,1,0
1,0,0,0,0
1,0,1,0,1
0,1,1,0,0
0,1,0,1,1
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,0,0,0,0
1,0,1,0,1
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,1
0,1,0,0,0
0,0,1,1,0
1,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,0,0
1,0,1,1,1
1,0,0,1,0
0,1,1,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,1,1,1
1,1,0,0,0
0,0,1,1,0
1,1,0,0,0
1,0,1,1,1
0,0,1,1,0
1,1,0,1,1
0,0,1,0,0
1,0,1,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,1,0,0,0
0,1,1,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,1,1
0,1,1,0,0
0,0,1,1,0
0,0,0,0,0
0,1,0,0,0
0,1,1,1,1
1,0,0,0,0
0,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
0,0,0,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,0,1,0,0
0,0,0,1,0
0,1,1,1,1
0,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,0,1,1
1,0,1,0,1
0,0,1,0,0
1,1,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,1,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
0,1,1,0,0
0,1,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,1,1,0
0,1,0,0,0
1,0,1,0,1
0,0,0,1,0
0,0,1,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,0,0,0
1,1,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,1,0,0
0,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,0,0
1,0,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,0,1,0,1
0,1,0,0,0
0,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,1,0,0
0,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,0,1,1,0
1,1,0,1,1
1,0,1,0,1
1,0,1,1,1
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
1,0,1,0,1
0,1,1,0,0
1,0,1,1,1
0,1,1,0,0
1,0,1,0,1
0,0,0,1,0
1,0,0,0,0
1,0,1,0,1
0,1,1,0,0
0,1,0,1,1
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,0,0,0,0
1,0,1,0,1
1,1,0,0,0
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,1
0,1,0,0,0
0,0,1,1,0
1,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,0,0
1,0,1,1,1
1,0,0,1,0
0,1,1,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,1,1,1
1,1,0,0,0
0,0,1,1,0
1,1,0,0,0
1,0,1,1,1
0,0,1,1,0
1,1,0,1,1
0,0,1,0,0
1,0,1,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,1,0,0,0
0,1,1,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,1,1
0,1,1,0,0
0,0,1,1,0
0,0,0,0,0
0,1,0,0,0
0,1,1,1,1
1,0,0,0,0
0,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
0,0,0,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,0,1,0,0
0,0,0,1,0
0,1,1,1,1
0,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,0,1,1
1,0,1,0,1
0,0,1,0,0
1,1,1,0,1
0,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,1,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
0,1,1,0,0
0,1,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,1,1,0
0,1,0,0,0
1,0,1,0,1
0,0,0,1,0
0,0,1,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,0,0,0
1,1,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,1,0,0
0,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,0,0
1,0,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,0,1,0,1
0,1,0,0,0
0,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,1,0,0
0,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,0,1,1,0
1,1,0,1,1
1,0,1,0,1
1,0,1,1,1
1,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
1,0,1,0,1
0,1,1,0,0
1,0,1,1,1
0,1,1,0,0
1,0,1,0,1
0,0,0,1,0
1,0,0,0,0
1,0,1,0,1
0,1,1,0,0
0,1,0,1,1
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,1,0,0,0
