ad_spend_tv,ad_spend_radio,ad_spend_social,website_visits,email_campaigns_sent,season_autumn,season_spring,season_summer,season_winter,sales_revenue
91608.39078005322,29572.99910716935,44983.62998168323,45777,8,0,1,0,0,104558.50345163736
38008.85248762727,17006.276355010552,18027.212837593484,29973,1,0,0,0,1,57017.97026863905
68060.02839907444,11325.940513881345,33361.71738776909,37469,4,0,1,0,0,75464.03549262769
44898.163313639765,27705.897423720104,25804.762953466612,15641,6,1,0,0,0,42748.61609592929
42257.32532731122,1174.6883910948568,16774.983596066624,17511,4,1,0,0,0,36072.92614676323
82391.56720493862,13320.83744947867,7207.450664128597,25600,3,1,0,0,0,59539.59478741184
9706.623444089168,8537.188177967064,31787.522691818027,18203,9,1,0,0,0,55101.50876
70799.31107347393,26468.164317076003,45340.97876874183,37837,6,1,0,0,0,89402.37993209125
72773.44632,11009.185229357987,19618.813540095798,46720,3,1,0,0,0,100837.13668069999
94462.81299,25330.216339461815,10381.768824246581,30996,8,0,0,1,0,84832.1793
8744.970485259482,7311.213602716117,8565.865575522086,20848,6,0,0,1,0,51829.023497376766
46569.86038275271,25246.029967698112,3197.7370151526543,30833,7,0,1,0,0,67412.30146213048
10510.924647558972,25289.477163402025,3031.992585733603,8783,3,0,1,0,0,28770.39266284088
13022.768390002486,5075.098570235505,13296.350113723392,14330,3,0,0,1,0,39801.935959578805
37698.68284332175,28676.543252945623,17965.79525691409,23221,0,1,0,0,0,48583.247907322715
72333.75607957167,19057.375990173176,47339.81868207792,24785,6,0,1,0,0,55814.79244671857
56316.06539091383,24043.722883576578,9333.327296374166,18585,9,0,0,1,0,57235.97082394007
23274.418827795864,11040.228356837646,2528.794815188828,13313,1,0,1,0,0,30386.65602533278
5923.857084,3550.2728887272124,2303.5238106994525,46877,9,0,0,1,0,108651.93216715133
64172.03238,7936.181602589244,26157.255602497364,48221,6,0,1,0,0,102872.10395233313
13523.568812477388,10409.910784052176,22373.34833466344,33927,2,1,0,0,0,56739.244726094665
35088.74251809579,22107.72069455486,8618.929851055906,39234,7,0,0,1,0,96759.47595
73123.25667,26268.05742044161,21059.10527,7108,4,1,0,0,0,21694.275327697804
80933.47766191133,18263.758279953247,21310.53386513958,15334,9,0,0,0,1,49710.04223099089
66878.64774701756,16901.185222421635,13444.023701213795,10903,4,1,0,0,0,25848.33273362713
70634.4102,22709.66177231875,43560.89799,24934,5,0,1,0,0,61205.22236482304
39523.338427554074,8098.392514878304,46416.82324200587,22675,7,0,1,0,0,60541.76254528276
60826.18252148283,21101.229433340486,28288.883611950638,14847,2,1,0,0,0,34583.77733752768
59121.898760597134,6880.370880946362,40553.17636795142,45614,5,0,1,0,0,94772.74296290556
33678.35978150104,10538.583985635156,43552.12716488499,46317,1,0,0,1,0,98583.51548023045
88632.65221604262,22411.319171693754,11865.51791933912,18102,9,0,0,0,1,50124.471042229605
38047.04834058857,13118.805367647736,35465.650976088225,24699,1,0,1,0,0,57200.851743279585
95618.17248321103,23747.89943345896,40544.75280105603,30675,3,1,0,0,0,59695.76980383728
79728.57868625432,23473.35977758959,34288.87306331643,16715,5,0,0,0,1,49273.587284923706
84867.55351586845,19015.477448536974,33298.089713582405,18704,9,1,0,0,0,52728.95001342537
56704.42121283732,10773.582224774618,39750.64241937746,38794,8,0,0,1,0,93654.45100802554
28421.946139233754,5903.6842999237515,46390.038818553585,36742,5,0,0,1,0,83568.77401331255
6384.4507510522835,10349.117488901447,2333.660598187588,45248,9,1,0,0,0,92931.09039162363
37928.64617022782,17517.62624105188,20878.424953785496,5515,7,0,0,1,0,31066.764422035107
92180.17695968084,14218.332948033703,15012.100472754026,19487,5,1,0,0,0,41533.07768912801
26531.000237930013,8092.707190846072,9508.997950690064,42557,4,0,0,1,0,98059.29986904471
33703.449207974045,25108.94578228845,40554.642263406575,7548,6,0,0,0,1,22073.780270717834
32487.48133303361,2035.333062242388,9401.097255,30756,8,0,0,1,0,79694.31409305344
81900.71883778485,27416.029534390516,40803.54153203752,20425,7,0,0,0,1,51084.473719362184
53806.82647054797,21633.761170630274,3637.493137894953,29165,8,0,0,0,1,65884.63808522928
33877.854939769546,26731.15056,8700.407880241324,35461,1,1,0,0,0,71197.63151219819
38174.192584640834,23200.187187504853,39285.78225,33579,2,1,0,0,0,66426.19129570815
56675.30667,27416.355214531373,49800.71522285831,30184,2,1,0,0,0,72540.72331497823
84553.78002457431,7738.774161314695,19021.06124958953,20847,4,0,1,0,0,53314.30740783967
94529.98549,13019.605701203534,33881.38810733172,9633,6,1,0,0,0,32474.437404950997
95390.55038,4349.304383488654,32222.008749341432,27137,3,0,0,0,1,60292.27892243018
29391.29777111761,13730.912024028032,40192.24529460442,9473,3,1,0,0,0,29557.507428255114
97026.65398439862,26821.588994118032,37947.04531239936,29055,4,1,0,0,0,66964.48596120924
79370.11986649556,27045.877256876633,16742.161461721298,16252,6,0,0,0,1,38965.74692363627
97718.09229225673,11959.085603079837,27774.670195510687,13428,0,0,0,0,1,29325.594656551195
40976.20440789393,3450.4437854680878,41183.08907945349,6728,8,0,1,0,0,25347.072358727673
72916.24760694253,11895.767916968343,24886.422847793747,49718,9,0,0,1,0,120817.03677686356
78058.15210725328,23827.191733499916,27079.465058797574,22434,7,0,0,0,1,60701.529582166564
68961.00086883813,9555.183802459353,24797.08820617723,44012,6,0,0,0,1,88248.04804
66839.06028138907,3195.3908075226827,36340.17171228699,18561,2,0,1,0,0,46418.55480187602
13336.833468132336,4766.790260635811,7460.452265744648,16586,1,1,0,0,0,33048.812632866604
26572.78191489416,9418.645836167332,9117.320610069635,38800,2,1,0,0,0,71761.33842603167
51714.26273056575,4212.1860177811795,34217.710380344084,45568,0,1,0,0,0,88959.17656713066
68852.23862617262,13171.398576502083,47607.87477936189,13799,7,0,0,1,0,54890.39158152095
98735.70512,19685.356893390985,21167.230861875567,25541,1,1,0,0,0,57239.20530472648
7789.215456092741,28021.66854943898,22546.41737,44344,4,0,1,0,0,89151.63723294022
90917.07338536151,4154.341671604276,35677.35843531226,46066,8,0,0,1,0,105100.37901901855
36847.05060470487,16825.24229002819,25521.614888046628,41309,8,0,1,0,0,86536.42103485203
40220.14078919277,5648.362723955566,45123.21124357424,18117,5,0,1,0,0,46464.461029041806
33532.00848869916,12108.881251152265,14845.175711128888,44240,0,0,1,0,0,84207.84448498221
89745.30852429172,25677.622442879314,49073.44446468134,36297,8,1,0,0,0,83506.41335619894
18190.646522062343,4284.788881908928,17675.46081214663,38230,9,1,0,0,0,80029.13666
29118.993478789107,7799.329370080525,22423.412947165463,25490,6,1,0,0,0,60093.90207503938
28276.772642264445,17511.73535254039,10259.353828664145,25000,3,0,0,0,1,51172.813160106605
76947.77421721166,24511.20069342077,13001.315728139243,33679,0,0,0,1,0,68071.83605
66692.30287137581,11699.088458365699,17679.910666416996,49540,3,0,0,1,0,105199.01420249643
74831.19598357458,6960.464465256198,44232.58321765338,15520,3,1,0,0,0,42819.31178168932
26455.433438319382,9266.002004849892,39101.524802863925,13742,2,1,0,0,0,32453.669843848533
42879.935427055265,6996.435325342069,37125.025417977944,35364,2,0,1,0,0,76076.83469002678
81121.17241270535,5669.659833773892,29395.67163250292,33099,4,0,0,1,0,81106.98676990032
58155.62220933781,16533.680436804614,21072.314576465687,20220,0,0,0,1,0,55126.988331613924
47262.13173610451,10836.000706662311,37382.27964781534,35724,4,0,0,1,0,89644.85428354765
28776.223313370563,27491.013683993846,14350.332765511728,37855,1,0,0,0,1,67053.14531925795
45654.33909816003,8946.164677510284,43702.23858660368,11500,4,0,0,1,0,39608.292044885864
43130.750643919426,16301.38761663622,36361.85863442097,46063,1,1,0,0,0,87438.46281969442
50227.213991835124,27604.130068823273,3806.141808719797,33074,5,1,0,0,0,70208.54488808587
57763.40668,17843.912290900305,20039.720639655374,45043,0,0,1,0,0,92574.04785553316
27845.718496242207,5282.470188410386,21026.823062012114,48494,6,0,1,0,0,100909.76621284356
76109.11160110039,22535.21477554429,24931.430737448358,27996,0,0,0,1,0,73172.32082570737
50734.63392571737,22249.344330963562,20514.065192087422,12241,1,0,1,0,0,22323.23170021297
40139.93489717466,7239.716052661889,39539.59174815772,31112,5,0,1,0,0,74425.75138646875
11364.06028,13736.68828984723,22879.822848218733,38088,3,0,0,0,1,65131.16763757125
65279.643351384344,18299.996768860456,30981.318646037787,21439,0,0,1,0,0,37523.030677075985
94490.30515443035,10177.375464215414,5046.424308455937,9899,7,1,0,0,0,31470.083129799623
23983.215651939798,22383.34770075997,25942.17726984992,42110,2,0,0,0,1,82999.55931898707
19453.609395786036,1133.3528103734225,38558.64085335694,11815,7,0,0,0,1,38691.17509376215
32778.70265541322,3378.9934168410005,6938.263650071431,31717,0,1,0,0,0,55638.141620158756
70834.69665,23955.638709281113,20852.134468061904,17377,6,0,0,1,0,55704.21935899361
79169.81133918776,4358.076119800053,4017.1328689088864,45391,9,0,0,0,1,98748.50844
88769.66244,29348.83810859672,11309.295152621478,10953,8,0,0,0,1,35523.42152707598
99602.30166920713,7741.131168233102,18257.689423900054,25669,5,0,0,0,1,51321.52856788042
84654.54645904689,2996.789496644048,15965.9611,7880,2,0,0,1,0,34068.679851476954
93797.81259086952,9924.324981328142,29099.98365,48154,5,0,0,0,1,97867.80067202664
79799.20506124021,12675.598674915957,4322.344068799151,22580,4,0,1,0,0,47770.93211444803
95026.60819993238,6200.119171505052,20582.001612967757,16441,0,0,0,0,1,33499.723607910026
62133.721213579694,4165.620725848796,46458.03692184647,40045,9,0,1,0,0,95862.77312430604
84484.74405341005,26625.37480881871,6424.899597464289,7588,7,1,0,0,0,26313.857330388037
17375.970694935848,19417.738120069276,44999.53370158897,39635,7,0,0,1,0,99855.10363803088
54668.67362790507,23217.29952991035,22679.663000522138,34732,0,0,0,1,0,78500.48482627135
17461.484593095884,29756.473617163596,27591.17084206783,47347,8,0,1,0,0,96819.80280276459
61122.797105823876,21839.649714204214,49977.42821064147,28625,6,0,0,1,0,76506.74086557975
61394.59139558188,24728.013674501635,6742.2476480448095,47634,4,1,0,0,0,94110.51941599086
15281.420767759262,29242.174591827003,41775.939194486775,22820,3,0,0,0,1,50886.04639203266
27575.25117283212,29664.12408553094,10894.127478994069,12237,5,1,0,0,0,28538.033194536347
39971.15769677957,11839.826768428484,5830.756703287663,34564,5,0,0,0,1,67026.63861
7809.741084738411,26409.865864511637,14019.938731450453,12868,3,0,0,1,0,36579.29178376227
46866.19150804821,21393.376817364348,42870.912425788876,40189,5,0,0,1,0,100644.68648777115
57809.90727809354,27332.08256874079,39642.682730644105,23057,2,0,0,1,0,52535.14349294807
83329.45602331936,28504.248048696634,36166.12057732562,10983,6,0,0,0,1,32765.474968302224
12004.14039573093,4686.567775037591,45171.96239453704,39453,5,0,0,1,0,88938.96662768826
44353.151307741806,14780.295233857301,10196.709451760707,14356,4,0,1,0,0,35651.36825032324
95368.79634330801,19738.056404824078,7670.581735119944,25372,0,0,0,0,1,51693.993572694184
71781.39684583401,21921.994012692576,21413.852111652403,40736,1,0,0,0,1,77040.81412
49575.529764973675,23694.96946419927,48624.71028,18091,8,0,0,1,0,60755.03634474401
74253.158,20345.150608150685,32685.079948671748,40479,6,0,0,1,0,94570.93605038703
6138.863279596184,20056.73784401755,5524.062069106709,28891,6,0,1,0,0,61059.14801395812
23470.841824346204,16612.37777400239,41641.63457211026,17090,3,0,1,0,0,42022.15456093012
92469.1678,7453.630567725699,20301.966020989457,47322,9,0,1,0,0,105036.47642085308
83291.27356,8395.507783,19798.706540521656,14029,3,1,0,0,0,35508.862361962114
39321.359159615735,12756.239875973153,33083.405470552694,22981,1,0,0,1,0,55831.55930093744
51621.12160479825,25550.02546899485,17783.946975484203,45477,8,0,1,0,0,99614.22362829214
25414.600187971442,10246.57142081916,48114.79423316941,46335,1,0,0,1,0,104679.05799207497
76779.55178528593,20729.202222124284,19753.80633468303,40714,4,0,0,0,1,87944.18396107714
58973.69746433685,18800.29602078906,28820.31629857652,12765,0,1,0,0,0,21880.271620995845
26750.056463505127,21883.76738863609,17433.329054646605,33440,9,1,0,0,0,72203.54401631546
80527.97005321817,16927.82534029618,33509.23651591732,10163,3,1,0,0,0,30040.07511471006
6799.155344810446,11269.059130061603,35395.644319994884,48733,8,0,0,0,1,93402.22606876331
38437.134927613406,29285.109209555034,12528.678722392478,16297,0,0,1,0,0,37025.92762119471
62158.753095003914,29724.022447784726,39601.551951878035,13825,7,0,0,0,1,40692.54855928728
13867.637432652013,25635.65382652755,7997.975495426459,17136,8,1,0,0,0,49535.59440457303
23588.775142869545,5512.065615,45191.47645793061,41114,2,1,0,0,0,85491.01928035502
11474.709213270908,24436.721147015265,4374.266117075871,45801,6,0,0,1,0,98098.21140379488
65382.54176365933,22406.31931926205,34079.524588367334,27944,7,0,0,1,0,75480.37265909571
23036.95244373045,13717.728746744371,18691.258830210267,11753,6,1,0,0,0,35331.04449
84161.75345906134,17397.44727860668,26675.897130475507,6444,3,0,0,1,0,29181.25132323481
70595.61070612365,21036.25335501192,32652.58074,16045,0,1,0,0,0,35667.77091169601
70987.70883362976,19583.510182970756,10348.57378505384,44715,3,1,0,0,0,85828.53266687132
20985.351423182867,25961.25185078525,16941.610193136738,11747,6,1,0,0,0,34295.09436794608
97054.37867027098,13806.121129383579,45318.306050539104,31057,3,0,0,0,1,63201.74703172162
90569.50109267143,28554.66285768257,8707.444169533741,27734,8,0,0,0,1,66465.92739693404
44629.36057,7967.900687530874,47294.25822777541,8690,0,0,1,0,0,21070.389073258444
21138.726875342443,10117.67893366661,45815.14965855037,45473,1,0,0,0,1,92982.88982301125
98134.78157079054,11240.642207647115,4738.146358865848,15490,0,0,0,0,1,27121.167613861835
96403.72666114011,22663.690531031152,15992.604793486144,34263,6,1,0,0,0,76018.94385029512
27612.180151697125,5707.826744536252,45355.28216235534,37300,9,0,0,1,0,86122.81583775366
45504.02139903813,24219.24068562735,35651.52031778609,26463,1,0,0,0,1,49452.20000442834
57116.77223117407,15950.406002191467,30244.061003990595,8543,6,1,0,0,0,24522.628099238776
13052.802023212378,8557.289939222252,7909.381164932482,46919,2,1,0,0,0,91666.48683303302
46703.54234653869,17720.10838344574,16330.585230851402,28315,3,0,0,0,1,57621.44989
34973.24831177236,4627.314925352011,9448.179613894616,16234,2,0,0,0,1,34888.904974667035
70723.90881582232,14824.606314886609,2655.214178390379,39572,8,0,0,0,1,90550.84152674925
53153.05086327325,17027.483540142843,31449.48916975769,42490,2,0,1,0,0,91299.14582156292
89056.05850213637,21391.35811157552,37300.68844260957,41695,3,0,1,0,0,87347.86159866204
12861.021884125825,24476.725307598328,12125.551660379591,21144,5,1,0,0,0,49460.157484479365
42405.653535007994,3548.2543844646825,33454.86305960693,15903,1,0,1,0,0,31309.223268847025
86362.13610464602,27182.657237637028,44300.00869379716,38684,5,0,1,0,0,94691.67173522263
13856.662434205866,28115.629401126254,10697.405777133625,30318,7,0,0,0,1,61542.04287079997
44465.94203823808,8086.409306422269,43046.496193901155,34523,0,1,0,0,0,62151.49234452462
20898.593705761952,25134.62347837569,2605.246149072942,43931,0,1,0,0,0,79418.28752
34451.019357462894,23544.149667774054,23493.44159002768,40612,2,0,1,0,0,76966.24006408863
55824.876795526485,7456.253998473495,32557.302204883883,21078,2,0,1,0,0,55759.00423389157
32266.215989573095,16387.489919275016,27698.637935528208,46934,2,0,1,0,0,97779.50217264336
26619.602414927896,16572.68349545211,21166.36048780676,46551,6,0,1,0,0,98531.09230105398
21168.230154069024,16027.96625368937,28785.923425521843,31078,4,0,1,0,0,72374.34548083165
60606.30057348778,17806.746134879042,12009.885280676432,13702,7,0,1,0,0,45956.64263707839
96596.50030819948,1607.4189785214705,9002.823868203002,33128,2,0,0,0,1,62136.51031846138
16560.46896168653,10178.493560377457,31917.09105,28644,6,1,0,0,0,60592.72224058013
5575.505734,24961.512879565274,6526.440378355755,9758,8,0,1,0,0,26162.24822464626
9922.326356837506,6365.664652032753,27483.150688011934,9930,1,1,0,0,0,24254.680021735647
5186.563939036361,6916.346010097721,10497.163355823506,13838,5,0,1,0,0,30827.667470039843
36811.656288919636,12087.74245696479,40686.30071783941,30834,2,0,1,0,0,66682.64284708929
30108.42909247145,26192.40273081096,27140.97473379129,49347,6,0,1,0,0,108040.17357836905
8794.289742,12867.439264403374,19250.520132775593,40893,1,0,0,0,1,76769.08420815281
7963.167406,2659.2601657668283,27278.506326441762,26857,3,0,1,0,0,52520.08521872795
7186.902163,1121.6343520925388,12435.959365632696,14226,7,0,1,0,0,37678.90884300689
43299.72754721242,10419.891762889558,45870.346070972526,25975,4,0,0,1,0,65375.16638288593
21577.48109601256,8889.801422908553,42272.963683771035,32063,4,0,0,0,1,64420.94771392161
53576.52814675534,6373.908107,29066.038284811795,45270,5,1,0,0,0,88673.00028
60113.48821481425,19134.677719032392,9897.756370601553,12540,3,0,1,0,0,34952.144672810675
84713.21763809893,21837.804284185953,47478.56572309442,14606,0,1,0,0,0,39060.03694271252
24974.640816103976,7869.673926827981,33621.27734601316,28642,2,0,0,1,0,60248.192452870106
89203.08244492956,21638.584239108444,26538.628716532043,16485,1,1,0,0,0,37011.427753783486
46658.64043630299,17607.128415290266,3493.8618760635018,31509,9,1,0,0,0,69207.23495973943
15014.158869827088,23709.645653931988,5849.4483813921415,11504,1,1,0,0,0,23272.30079482419
50950.01963305484,27452.577537259767,44292.692366535244,41821,3,0,1,0,0,86896.68095179004
66731.84545518254,14384.87387223497,40968.46951776073,29352,7,0,1,0,0,67893.39319669569
56538.13078837417,24642.329725223033,26313.48912862583,41896,4,0,1,0,0,90616.71411817153
52552.24391664684,15272.740399212418,19634.43114061894,49952,2,1,0,0,0,103187.34656433099
58996.429910623214,23565.971741901776,28160.093573568964,45079,2,1,0,0,0,90628.81247611233
47052.93837,10009.570587642449,9657.191345513907,46413,1,0,0,1,0,92669.85017778151
50344.60789459071,16115.383341624583,24083.765206912365,7501,2,0,0,0,1,16759.017285628863
27192.023704308085,21006.294229417643,14745.140754431304,45966,1,0,0,1,0,86739.95090967724
20181.831960598516,24119.670957131406,33625.053905046574,47873,0,0,0,1,0,97824.72737507262
21324.78869534866,18256.52768513083,16507.80428641963,23383,0,0,0,1,0,52939.24123040553
46990.48967757637,27299.876723592315,10695.560292828006,43172,6,0,0,1,0,102865.78715363974
24187.662871474648,17467.937475390616,25982.57712,44800,5,0,0,1,0,100309.7426
71068.86675852392,26308.418911988916,22503.716873107718,19713,0,1,0,0,0,43492.76920713987
8691.157105,29044.68497487756,23687.499915239165,38219,6,1,0,0,0,82979.41715773499
39247.15885997768,2979.263234,40760.69738411081,6762,8,0,1,0,0,30819.384908194635
74714.12534724356,21428.90166340318,17989.646902324894,27904,0,0,1,0,0,52069.87017450706
13747.226458961437,14682.879600801136,41984.63841,33863,3,0,1,0,0,70191.52226
57052.01503898405,10589.64376897246,25453.113022171296,18174,5,0,0,0,1,50222.605861248136
37591.695519151705,22897.398130040117,7998.920061057024,38616,4,0,0,1,0,92243.43647822631
26234.79192040592,19681.868635315273,37491.49396275964,35621,8,0,1,0,0,79376.22171313773
76816.95480038247,20722.92249345373,45030.970341141416,25201,5,0,1,0,0,63999.06555532126
32133.774947989874,18847.966244928277,46532.50177904332,21767,8,1,0,0,0,54300.37032809936
96116.61036383743,3821.1636361373844,33264.07365846043,11410,5,0,0,0,1,35330.81611829158
81012.21769,11044.690897352564,5836.917113295145,31326,4,1,0,0,0,68475.12726231637
88003.10393559099,28051.430094276086,30966.63171658159,5200,8,0,0,1,0,34162.14395214548
34187.492881928425,1859.4388896047506,13690.35439104417,41713,1,0,0,1,0,94294.27011596331
5146.185216648432,27574.655419224066,8383.675351695963,27056,3,0,1,0,0,61189.96624394658
32979.02751183513,3052.6797148638757,15493.219572769127,7502,7,0,1,0,0,30057.93380977597
22858.931457435006,4713.011379384038,4178.309401829216,49113,7,0,0,0,1,100658.75645548812
60289.79223323802,3630.2393377317085,36987.326220798815,20633,0,0,1,0,0,47951.74929707401
38401.687207272524,21770.144321935073,27960.731992514404,46491,4,0,0,1,0,103492.94398490031
15813.38378243145,10481.946789344525,36617.35572870762,33410,7,0,0,0,1,73075.60747606604
51388.68448368646,19736.620211732705,19577.515644926305,9031,9,0,0,1,0,50693.78357420478
92039.97953048092,5845.576811632393,43728.48142157003,42156,5,1,0,0,0,96808.78862192582
96778.28500956591,8909.899321249657,15025.593323957704,10329,3,0,0,0,1,28039.68523680906
34590.73374187597,1972.7949830633088,17381.30077142296,16246,3,0,1,0,0,32678.77011713812
89312.13222145716,22291.472421054015,45028.89032056272,35636,6,0,0,1,0,92190.64139968675
23714.216163812576,24810.476645112616,18049.409550439297,29925,8,0,1,0,0,74598.72898621598
23221.245601816496,21025.73539861806,40865.062139315785,18387,6,0,0,1,0,54080.45024
12184.597670647778,13026.406816782122,18695.077249239825,39598,7,0,1,0,0,82051.74032
96121.06683017634,26415.874175251935,29649.138311060993,48803,9,1,0,0,0,112188.18194845539
29455.538268562355,25201.96866562382,31247.32543541296,24025,1,0,0,1,0,60004.84114859471
83552.53856766826,3573.733884977977,34423.67911880085,39956,8,0,0,0,1,86332.83922790921
31299.85599641442,18881.25532354255,19843.499245346273,45413,3,0,0,1,0,94485.66871389972
79821.44180668867,4801.213281387047,33564.70111235745,27185,8,0,0,1,0,78229.91247215093
70991.66324174328,28619.30639274982,4238.581829526415,14505,1,0,0,1,0,39736.23349008486
6079.265649718236,7593.510442012728,39605.02931731879,18371,0,1,0,0,0,39930.87281
85177.96847722793,2373.995638192551,22092.09511027923,49293,6,0,0,1,0,113258.92264197717
31017.44386,8048.442142705846,5172.706625065322,43737,5,0,1,0,0,92614.63607582627
96310.84931282174,14612.29408206888,41642.753071197956,30008,9,0,0,0,1,78292.19078298088
41113.65536082973,15082.11579,11488.845034530483,11573,0,1,0,0,0,23979.871754963722
69766.65122782828,12627.369007093443,31362.78958033023,14635,1,1,0,0,0,29357.660260231904
35844.45796870305,29791.929492746352,18466.565294530046,5058,3,0,1,0,0,20305.467731747136
62967.38060957425,21759.442137983424,45014.43607248234,45553,6,1,0,0,0,106747.5765911132
5615.122788153331,13563.177444831957,29700.203207713133,49458,4,0,0,0,1,93321.91644199578
35708.01729404906,6229.181871,31589.598243958393,12158,9,0,0,0,1,43043.784520379566
73040.81586953704,8604.307872739151,12716.24614059699,12950,1,0,0,1,0,35363.99104789042
27278.341707113887,7054.913302,21334.084441870582,21177,3,0,1,0,0,43898.046406280766
33573.40416177802,2917.5690369219237,46759.987736552575,8457,5,0,0,1,0,34173.79190766016
81487.53311,10242.268309628655,26175.764640572903,13957,5,1,0,0,0,38468.343792457534
28721.25932402616,12745.673843418042,3995.1824817427805,32408,5,1,0,0,0,67547.72035156601
92704.19429765694,26055.062724425443,31411.920238851642,35729,2,0,0,1,0,91461.82919
86017.08012478861,13225.869709808112,13979.535219942469,7701,1,0,0,0,1,13277.10007664569
25604.814087146766,9614.898731756613,7832.2497454693585,19733,5,0,1,0,0,39881.92382
58618.53805411953,8096.975619190201,19006.154826365077,46357,3,0,0,1,0,103613.10162204638
96990.89377974984,18632.40621241499,27140.677901331055,41995,0,0,0,1,0,94367.70509560335
15283.296086503247,13580.313943509556,10048.112312033778,15855,9,0,0,1,0,51139.23001096166
11933.48020263183,28976.313942521665,7278.913517733892,9551,9,0,0,1,0,40859.41552383238
15960.782818011881,28503.48326556845,43213.625010129406,48814,0,0,0,0,1,95627.38304755645
60225.844205399364,2505.9962695130953,26565.037973768947,26420,8,0,0,0,1,63195.884607899796
87365.74296467923,13655.412120492241,10920.895331025158,42420,2,0,1,0,0,81453.22944143313
62708.00529002173,4331.696538185729,9362.008972886208,16802,9,0,0,1,0,64862.74996417711
84671.86767186971,11754.76318954621,42874.10483070905,22325,2,0,1,0,0,53060.239995168624
86408.36414233304,21821.475079177053,3560.091468218284,21886,9,0,0,1,0,69209.66535724777
9479.964925519245,13203.267161695923,18496.43027505401,5241,9,0,1,0,0,20863.13949430283
22944.147201556123,22424.52380909766,35243.875625100634,20864,6,0,0,1,0,63052.80623430114
77233.29031,29037.882233193013,25662.84342941777,49705,4,0,0,1,0,114611.86057191434
7160.857675807993,17928.795847427005,3239.7691164013886,33236,7,1,0,0,0,67672.76454937086
34270.115615530856,2863.5119588495686,7759.919354262354,45709,0,0,1,0,0,78792.56118814451
63546.60169212582,9021.312975552151,34063.65617920946,17634,9,0,0,0,1,48112.077332738554
82888.29773680551,28379.787737928018,35903.54470206074,16969,6,1,0,0,0,50623.17056674884
28862.501169186682,6251.6155773938435,5301.568813857264,31495,0,0,1,0,0,65996.34971697796
7791.6820106290525,22713.45944363611,22583.362966747805,6985,0,0,0,1,0,21079.285876160437
5297.645338206136,18874.330702565192,35276.229683133264,35991,7,0,0,1,0,86248.70775313074
31321.742655049395,26782.728771992573,26980.91546076326,47672,8,0,1,0,0,101507.35823333511
51413.61345320196,20089.69137421849,47563.25196476092,35402,1,0,0,1,0,79042.06321
45918.59854535015,17551.552038811755,27449.50765299302,45692,1,0,0,0,1,84346.59012899935
94119.47715725342,6785.058156,42162.325916309186,38673,3,0,0,0,1,73728.37842894412
50226.77840923685,2196.490184157292,27487.46744082566,11639,6,1,0,0,0,34521.07218
93398.43712078899,9062.523629566094,30305.59497866151,27807,6,0,0,0,1,62273.51274293583
58003.97925666351,17937.069564968748,44170.40123109358,9341,7,0,1,0,0,37067.244231845405
6089.780251708648,7447.199863460693,38990.249737310296,40305,2,0,1,0,0,78857.25494366421
94397.93085399875,6559.508362912322,18646.38532444759,46321,1,0,0,1,0,101652.25553817015
34228.889918770175,8933.799172371782,23699.69252,37198,0,0,0,1,0,75763.67231112585
23440.331378524555,10177.536896275582,32847.54052701677,42008,4,1,0,0,0,79162.55663438792
83274.34805801851,26532.862106349945,27174.688155527336,47172,0,0,1,0,0,92675.55283448366
22281.879030711072,26246.382423612136,28194.58756430405,40677,4,0,1,0,0,85039.92919997095
18451.59008620766,3184.7013198762015,27315.221337622752,5683,1,0,0,0,1,15043.249210883367
47088.52362386335,16710.881673808886,14609.321853745574,21984,6,0,1,0,0,47967.72970167154
67086.15556,24463.31480163646,48161.41456824596,7073,4,1,0,0,0,29249.957276234683
9284.49757,28659.158554322526,28808.31978823183,25903,8,0,0,0,1,58958.89944121569
46041.20442520768,19741.253225126595,11119.812042182757,30107,5,0,1,0,0,65357.838806849126
22270.134924954957,14311.177834746508,33309.95821317424,17841,3,0,0,0,1,32816.31552240993
77682.72263,7162.646069425973,16982.334582657866,22863,3,0,0,0,1,50528.99683977907
20713.933010903602,28347.845645574824,47941.02875569086,9092,1,0,0,0,1,19351.83565650059
64333.51410454787,22732.88479666332,2002.3819014742282,34183,0,1,0,0,0,72749.53117712746
5285.690258111605,21310.410347094443,31610.07410427287,29164,6,1,0,0,0,66395.65937449365
32577.57561186924,28959.365655185105,37552.93909179717,38164,3,0,0,0,1,76321.01234552055
12657.46660043282,14370.100852171867,28461.940985674955,41494,5,0,0,1,0,90391.32285808158
98416.24211582106,28345.865394630353,16114.067585772518,11628,6,0,0,1,0,42135.73584
63515.82791946268,27713.365569083857,18973.866484884507,11320,6,1,0,0,0,36476.45311987025
15437.83392596024,14499.520894632422,23509.771975959637,18632,8,0,1,0,0,52858.93280216114
74542.74498204603,7822.331232191398,37566.402538767725,28842,4,1,0,0,0,68840.37711414101
21150.50363872926,6524.958082277296,34429.366007872886,35144,3,0,0,1,0,77589.84127527139
5216.024123533217,7407.662313843365,33456.47657,25481,5,0,0,0,1,58256.74761617645
87729.67330822692,22523.438542150165,49183.707357682506,18649,9,1,0,0,0,62726.112175668146
28571.41867579712,26775.73318012377,18561.35991111354,8499,1,1,0,0,0,21319.07290240815
84172.97000113066,29228.481822603546,25695.294331582998,37929,5,0,0,0,1,86009.69410812565
